driverId,constructorId,grid,positionOrder,year,round,points
1,131,1,1,2015,1,25.0
3,131,2,2,2015,1,18.0
20,6,4,3,2015,1,15.0
13,3,3,4,2015,1,12.0
831,15,10,5,2015,1,10.0
817,9,6,6,2015,1,8.0
807,10,13,7,2015,1,6.0
828,15,15,8,2015,1,4.0
832,5,7,9,2015,1,2.0
815,10,14,10,2015,1,1.0
18,1,16,11,2015,1,0.0
8,6,5,12,2015,1,0.0
830,5,11,13,2015,1,0.0
154,208,8,14,2015,1,0.0
813,208,9,15,2015,1,0.0
826,9,12,16,2015,1,0.0
825,1,17,17,2015,1,0.0
822,3,0,18,2015,1,0.0
20,6,2,1,2015,2,25.0
1,131,1,2,2015,2,18.0
3,131,3,3,2015,2,15.0
8,6,11,4,2015,2,12.0
822,3,8,5,2015,2,10.0
13,3,7,6,2015,2,8.0
830,5,6,7,2015,2,6.0
832,5,15,8,2015,2,4.0
826,9,5,9,2015,2,2.0
817,9,4,10,2015,2,1.0
154,208,10,11,2015,2,0.0
831,15,16,12,2015,2,0.0
815,10,14,13,2015,2,0.0
807,10,13,14,2015,2,0.0
833,209,19,15,2015,2,0.0
813,208,12,16,2015,2,0.0
18,1,17,17,2015,2,0.0
4,1,18,18,2015,2,0.0
828,15,9,19,2015,2,0.0
829,209,0,20,2015,2,0.0
1,131,1,1,2015,3,25.0
3,131,2,2,2015,3,18.0
20,6,3,3,2015,3,15.0
8,6,6,4,2015,3,12.0
13,3,4,5,2015,3,10.0
822,3,5,6,2015,3,8.0
154,208,8,7,2015,3,6.0
831,15,9,8,2015,3,4.0
817,9,7,9,2015,3,2.0
828,15,10,10,2015,3,1.0
815,10,15,11,2015,3,0.0
4,1,18,12,2015,3,0.0
832,5,14,13,2015,3,0.0
18,1,17,14,2015,3,0.0
829,209,19,15,2015,3,0.0
833,209,20,16,2015,3,0.0
830,5,13,17,2015,3,0.0
813,208,11,18,2015,3,0.0
826,9,12,19,2015,3,0.0
807,10,16,20,2015,3,0.0
1,131,1,1,2015,4,25.0
8,6,4,2,2015,4,18.0
3,131,3,3,2015,4,15.0
822,3,5,4,2015,4,12.0
20,6,2,5,2015,4,10.0
817,9,7,6,2015,4,8.0
154,208,10,7,2015,4,6.0
815,10,11,8,2015,4,4.0
826,9,17,9,2015,4,2.0
13,3,6,10,2015,4,1.0
4,1,14,11,2015,4,0.0
831,15,12,12,2015,4,0.0
807,10,8,13,2015,4,0.0
828,15,13,14,2015,4,0.0
813,208,16,15,2015,4,0.0
829,209,18,16,2015,4,0.0
833,209,19,17,2015,4,0.0
830,5,15,18,2015,4,0.0
832,5,9,19,2015,4,0.0
18,1,20,20,2015,4,0.0
3,131,1,1,2015,5,25.0
1,131,2,2,2015,5,18.0
20,6,3,3,2015,5,15.0
822,3,4,4,2015,5,12.0
8,6,7,5,2015,5,10.0
13,3,9,6,2015,5,8.0
817,9,10,7,2015,5,6.0
154,208,11,8,2015,5,4.0
832,5,5,9,2015,5,2.0
826,9,8,10,2015,5,1.0
830,5,6,11,2015,5,0.0
831,15,15,12,2015,5,0.0
815,10,18,13,2015,5,0.0
828,15,16,14,2015,5,0.0
807,10,17,15,2015,5,0.0
18,1,14,16,2015,5,0.0
829,209,19,17,2015,5,0.0
833,209,20,18,2015,5,0.0
813,208,12,19,2015,5,0.0
4,1,13,20,2015,5,0.0
3,131,2,1,2015,6,25.0
20,6,3,2,2015,6,18.0
1,131,1,3,2015,6,15.0
826,9,5,4,2015,6,12.0
817,9,4,5,2015,6,10.0
8,6,6,6,2015,6,8.0
815,10,7,7,2015,6,6.0
18,1,10,8,2015,6,4.0
831,15,14,9,2015,6,2.0
832,5,0,10,2015,6,1.0
807,10,11,11,2015,6,0.0
154,208,15,12,2015,6,0.0
828,15,17,13,2015,6,0.0
822,3,16,14,2015,6,0.0
13,3,12,15,2015,6,0.0
833,209,19,16,2015,6,0.0
829,209,18,17,2015,6,0.0
830,5,9,18,2015,6,0.0
4,1,13,19,2015,6,0.0
813,208,8,20,2015,6,0.0
1,131,1,1,2015,7,25.0
3,131,2,2,2015,7,18.0
822,3,4,3,2015,7,15.0
8,6,3,4,2015,7,12.0
20,6,18,5,2015,7,10.0
13,3,15,6,2015,7,8.0
813,208,6,7,2015,7,6.0
807,10,7,8,2015,7,4.0
826,9,8,9,2015,7,2.0
154,208,5,10,2015,7,1.0
815,10,10,11,2015,7,0.0
832,5,11,12,2015,7,0.0
817,9,9,13,2015,7,0.0
